	options	2.0933774417080815
	target	2.0777512618293756
	tcpip.sys	1.8649346107593507
	invalid	1.7955231861321068


Topic 050		111.87658056007233
	ms14-035	11.605782154171926
	cve-2014-2771	9.998635538263864
	ms12-071	0.008549641345383396
	ms14-018	0.007702443727686358
	ms13-097	0.007607781235369934
	ms13-088	0.006966574015331976
	ms14-065	0.006781757833406737
	ms15-018	0.0057583281177599685
	ms13-059	0.005688532586879082
	ms15-012	0.0051230531748507205
	ms13-072	0.004779823556818252
	ms15-009	0.004551331307017499
	ms14-056	0.004470871647999915
	ms14-080	0.004441286600161617
	ms14-012	0.004178569199116871
	ms13-069	0.004107951355858686
	ms13-047	0.003569674802245809
	ms14-052	0.002826041919233689
	ms13-080	0.002729688357953232
	ms14-037	0.0020641337360659965


Topic 051		93.21725236293166
	class	13.101465200966407
	input	8.905173122243262
	mode	8.879858744001616
	user-mode	8.260451451823496
	preview	6.894602994933238
	ancillary	5.988740933258317
	passed	5.987890179017366
	consumer	5.934160806313377
	name	4.88150404546304
	handling	4.4316964954186435
	string	4.0878782706886945
	atom	4.0636526380381355
	messages	3.063412590264005
	manage	2.828573339335372
	afd.sys	1.981754239488613
	truetype	1.7781144887876632
	7.0	1.0478781042592389
	7.2	0.10797070484881223
	write	0.0753319634810107
	out-of-bounds	0.04775951509628636


Topic 052		114.0699564713043
	asp.net	13.997607402621668
	resource	10.437625665719471
	3.5	7.140129146213298
	2.0	6.273942823033056
	framework	5.791716530170095
	net	5.515599524334476
	requests	5.158183700298722
	request	5.003915721048964
	3.5.1	4.7287305855130475
	daemon	3.8435878776986647
	consumption	3.778994849306554
	1.1	3.656463651306046
	4.0	3.6289436937980963
	dos	3.318587367310303
	subsystem	3.2130807623863697
	trigger	2.9122178809167862
	hash	2.9099729071069254
	http	2.875013702844185
	connection	2.6576004626547918
	parameters	2.0312875935310197


Topic 053		131.9574056236966
	used	12.436939674688574
	activex	10.66798355632493
	messenger	8.975690307609689
	demonstrated	7.881112717487683
	live	6.433012741965717
	page	6.044169611713427
	using	5.487610389257365
	originally	4.8105696321374385
	vectors	4.790893748018725
	javascript	4.511437582268113
	mshtml.dll	4.4234151776225925
	user-assisted	4.2461967282723725
	video	3.508047094732341
	properties	3.418313972081
	one	3.2838058798777947
	involving	3.256217543953915
	results	2.9060649436521278
	parser	2.6442365695298347
	library	2.588569433859252
	variant	2.566830193974234


Topic 054		237.3519468697877
	win32k	29.040263121229245
	ms11-034	27.99756011793036
	incorrect	24.286596870768285
	management	24.16331075123326
	leverages	22.092921385161826
	cves	20.987637067937495
	listed	20.98679852206634
	type	16.082809336747495
	vulnerabilities	15.463445357955043
	privilege	15.007880531785595
	2506223	13.997467574727263
	ms11-054	6.9960213785593846
	store	0.05551846658167095
	initialization	0.008997995471846789
	procedure	0.008144185215051808
	component	0.006370527929073671
	handler	0.00413084504383829
	ms12-071	0.003298277524488974
	man-in-the-middle	0.0029972726885599942
	ms14-018	0.0029625374050167505


Topic 055		148.3478045820816
	this	25.212924633691017
	note	22.90649436063103
	issue	11.429651973101473
	might	7.9027701263473675
	reader	3.9856258766642454
	there	3.925760086071942
	should	3.84779260133259
	but	3.8425722677636154
	adobe	3.7116667185618195
	are	3.6899940135329663
	vectors	3.095850405282383
	acrobat	2.9936359837614206
	duplicate	2.882652778264919
	same	2.801775313423455
	large	2.79898103353999
	invalid	2.7352020266126322
	database	2.6775701390521878
	because	2.4777562463355136
	6.0	2.333589602466791
	details	2.221093587039005


Topic 056		63.77372037353557
	hyper-v	8.992613166074745
	ms13-069	7.395065252742516
	guest	7.246094339743117
	host	4.04443216912599
	cve-2013-3209	3.9980291073379113
	all	2.9425070629056314
	instructions	2.9103800132449087
	set	2.0128334404051507
	machine	1.8992424979537337
	address	1.820593202958191
	malformed	1.34252005842688
	executes	0.7691789896934932
	x64	0.6512354437572283
	parameter	0.4842702151524384
	over	0.2506281520155855
	platform	0.10566964394713357
	packet	0.10199312462841068
	series	0.03021758746283075
	core	0.02784137166212279
	enforce	0.025426418919683842


Topic 057		76.43253365660163
	involving	16.056946063543535
	vectors	15.149681584058365
	silverlight	7.8892959826900135
	compiler	3.957131735363096
	ms14-010	3.711289344739172
	cve-2014-0288	2.9966717542334527
	jit	2.9953448053578944
	probably	2.7535128746300126
	unchecked	1.9870788597944031
	script	1.9515275658614848
	time	1.6747344691648582
	ms14-012	1.4159093667513523
	lengths	1.1743809929910884
	user-assisted	1.075559627205946
	advanced	0.341823802591632
	collection	0.21615877299146505
	deletion	0.16461763126097062
	xaml	0.13178680849480798
	message	0.11075672353073009
	double-free	0.09096563634656772


Topic 058		76.09043262219916
	certificate	15.897255642965456
	manager	7.628027804164787
	servers	5.5374557035056435
	schannel	4.9884290863163
	certificates	4.979997010504412
	ssl	4.750862644274416
	spoof	3.9050409808719904
	configuration	3.0461338238248805
	man-in-the-middle	2.9843658879576274
	domain	2.605759430192922
	encrypted	2.318006207190432
	read	2.227429010398803
	package	2.194561007894318
	extended	2.034353944628142
	credentials	1.998958747962365
	tls	1.982031446296479
	verify	1.9070808909390373
	wildcard	1.880995526377351
	prevent	0.5112839361008051
	might	0.3128897480199727


Topic 059		62.07541270306666
	improper	18.660389519344463
	handling	16.43170879961575
	leverages	5.466533786922619
	incorrect	4.536552292136616
	uses	2.9883638174544362
	pathname	2.784815303210552
	defender	1.9979305822683717
	antimalware	1.9978878640294435
	client	1.5242038923559211
	broadcast	1.0531666517591711
	overwrite	1.045613356720527
	value	0.8814782461756102
	privilege	0.8511046638889725
	event	0.08920125898926136
	proxy	0.08019142871401068
	files	0.0783394856979234
	win32k	0.06714502915643647
	consequently	0.06470267564928722
	including	0.0576337788916821
	prevent	0.05620209207325801


Topic 060		66.24936474466132
	audio	9.99680416746883
	avi	6.967522156011322
	decoder	5.993685439242481
	stream	5.972935473737394
	codec	5.936869953786421
	sp4	3.440073894569894
	media	3.239531925589856
	demonstrated	3.029686253789058
	intel	2.9979357962977584
	indeo41	2.995216295786486
	video	2.402824843427121
	error	2.2486139332110486
	multiple	1.946674822849591
	directshow	1.8853061081661204
	overflows	1.8288077743240567
	streaming	1.266637566052148
	content	0.9082023071826443
	leading	0.7527141706002344
	asf	0.5572659479020453
	script	0.4479889324273607


Topic 061		59.27259380432727
	onenote	8.972127341522627
	drag	4.985610922441914
	folder	4.77294282906786
	incomplete	3.9076064031209077
	disclosure	3.282056980737223
	contains	2.9549719279896287
	url	2.3548780659026507
	sequences	2.2427278837688402
	fix	2.154427553756707
	actions	2.1376020321677687
	note	2.1090987636213647
	tag	1.9373789188323371
	frame	1.9079933628444075
	exists	1.852682385567899
	applications	1.608988577753548
	executable	1.2539109461088402
	user-assisted	1.2370169791445673
	smb	1.0282605020630067
	creation	0.7765316035018668
	installation	0.21760623950878344


Topic 062		331.3336977029737
	ms14-052	16.278515606070712
	cve-2014-4111	14.998238518846716
	ms12-071	0.0022590154295100834
	ms14-018	0.0020278590547093767
	ms13-097	0.0020088952024067876
	ms13-088	0.00183168058573244
	ms15-012	0.00182591941633744
	ms14-065	0.001781835334101196
	ms15-018	0.001623616627262849
	ms13-059	0.0015722699640650568
	ms13-072	0.0014878613593312295
	ms14-056	0.0013074479752499947
	ms15-009	0.001296820311894031
	ms14-080	0.0012933721339235377
	ms13-069	0.001236957702299146
	ms14-012	0.0012299475639679389
	ms13-047	0.0010869942353179704
	ms13-080	8.9530884298979E-4
	entry	7.2815064297728E-4
	ms14-037	6.685053067632707E-4


Topic 063		187.64297218069638
	long	25.672725119276432
	argument	19.959735555403576
	method	18.781151031896687
	activex	13.52778098038765
	string	9.67693444597079
	possibly	8.97209892087413
	issue	8.328750523255833
	second	7.5784572415705735
	distributed	7.288583995308212
	first	6.802612168994069
	might	6.0700993458085755
	certain	4.712078270014307
	browser	4.169604355062586
	unicode	3.974760467412575
	transaction	2.873112313995346
	url	2.8039343401114674
	dll	2.66998622335295
	strings	2.5750366001657503
	call	2.3437491736988445
	process	2.2072479761481887


Topic 064		69.88805371480291
	privilege	40.24113438218466
	ms14-035	6.016586780063515
	ms14-065	4.90244113063649
	ms15-009	3.605785813135334
	ms15-018	2.0710958139074123
	cve-2014-2770	1.9959417366245495
	over	1.843759932804112
	ms14-056	1.5833198892266105
	ms14-051	0.1957604336679724
	advanced	0.17094252995256834
	changes	0.1281100916228345
	ms14-045	0.08315079409911212
	installer	0.08298476888013649
	sandbox	0.04454137976674035
	interface	0.03492854331370395
	ms13-081	0.031446522919097254
	legacy	0.030500189780839928
	processes	0.025043672671078085
	2014	0.024368951062867135
	script	0.02308217763151914


Topic 065		120.37688156419216
	spreadsheet	11.32834529816996
	pack	9.46620674619144
	compatibility	8.939176696240933
	2002	8.255638064809542
	rce	8.219073534289949
	xml	6.915388983001623
	parse	6.887200523585123
	records	6.772835879836003
	contains	5.981802775895137
	entity	5.951971694635873
	formats	5.823369480425228
	malformed	5.470799044889501
	loading	4.14706063382103
	expression	2.8590752230724763
	files	2.636481091938289
	when	2.5956162025837686
	values	2.1878779385820835
	this	1.9863577709125382
	ms12-076	1.957775200579339
	expansion	1.941307622646328


Topic 066		45.07746097854311
	check	4.93809937298397
	traversal	3.7850468838549878
	due	2.9744553214989997
	clear	2.939169343196874
	identifier	2.861830284553945
	type	2.836819326396258
	from	2.802211790813983
	share	2.666222684649795
	permissions	2.174716027939291
	intel	1.9447644723038113
	incorrectly	1.7225595764891908
	user-assisted	1.7208740091369226
	address	1.6856997760186538
	whether	1.6404578517716186
	critical	1.4320603819118958
	running	1.0525527782387356
	lack	0.5226686288375809
	safe	0.4470649011747973
	october	0.4307160087239992
	certain	0.3653896373265404


Topic 067		90.8812477042113
	aslr	20.99244610157424
	bypass	18.713453512869588
	protection	12.146741573270697
	mechanism	11.605106567433047
	makes	5.0332693570047375
	easier	5.002635485401379
	implement	3.570402284238411
	ms15-009	3.1514808822648623
	account	2.3873748596426094
	implementation	2.302464140139042
	ms14-056	1.5392421513810821
	sandbox	1.211182463126496
	address	0.8407642213436772
	2013	0.4451001046327897
	manager	0.16877728964881955
	attack	0.11625519571945621
	8.5	0.11623037959711142
	party	0.08309762540090511
	rpc	0.0672282213916648
	leak	0.05303875172946891


Topic 068		93.91785299916205
	image	24.926729075344518
	opentype	19.988237071643972
	tiff	8.028007326419614
	cff	6.987048608776466
	compact	5.989997941450141
	graphics	5.958012420570391
	pack	5.67544042597989
	filters	5.288879553211406
	otf	3.9878173660595233
	parameter	2.068976675596205
	values	2.0308180351279863
	works	1.296978166100979
	fonts	0.7797674918529914
	stack	0.20437879875919018
	wordperfect	0.061130635755232775
	encoded	0.04420140982073062
	unknown	0.031427808704902756
	character	0.030306466022474766
	reboot	0.022688860994527167
	vectors	0.01707352573426329


Topic 069		68.03393031868984
	handler	12.75206073362749
	exception	8.694837988427222
	url	5.381533099184569
	telnet	5.247650764807572
	handling	4.798318239937499
	uri	4.687205875822087
	applications	3.9713862427525495
	exceptions	2.9685103223468947
	programs	2.8800047024553823
	installed	2.7570999149577484
	involving	2.3932329426806196
	when	2.052871491256802
	reboot	1.427576579984791
	shell	1.2819447792220282
	error	1.1581369228927143
	condition	1.1205610098340815
	adobe	1.1186601108727063
	initialize	0.6945529960217082
	packets	0.24791063638341254
	sequences	0.22550947238561148


Topic 070		74.9844675649539
	multiple	15.583764250843444
	overflows	10.776850076107822
	including	5.139095215099426
	causes	4.003081439735585
	arguments	3.822811858432413
	calls	3.6474199662905993
	such	2.8940013575622587
	inconsistent	2.7625367291665075
	nested	2.644052924519842
	condition	2.3134675699752085
	store	2.127523281527351
	textbox	1.9132361894030812
	result	1.872931237810299
	followed	1.8709797211691344
	makes	1.8241309773425884
	handled	1.7843468448460305
	insecure	1.4777070909876793
	uses	1.18545137144369
	thread	0.9987014312689901
	long	0.975437252264749


Topic 071		34.25306373454266
	ms14-080	4.285427422511808
	ms14-056	4.217187937243338
	ms13-088	3.0476681921277313
	essentials	2.9813468535660985
	debug	1.9855616166253742
	variable	1.9604641293756515
	settings	1.9449187848395573
	parameters	1.3176510750123365
	ms14-065	1.1893931669001032
	distributed	1.1704761519762745
	ms14-018	1.1676559871875696
	cve-2014-4138	0.7936515805915276
	cve-2014-6329	0.7926220728708708
	sdk	0.6952970340434617
	ms12-071	0.6829571644501995
	ms13-097	0.6076139448513698
	proxy	0.3148482823708588
	environments	0.2491585933163971
	files	0.12231880043909672
	negative	0.09650408694480431


Topic 072		113.62657549995342
	cve-2014-1773	7.998437107517305
	keyboard	7.9935333881085535
	layout	7.98726430069677
	ms14-035	7.93636401950864
	cve-2014-1786	6.998658567812523
	files	1.9324161649852696
	errors	0.41251172020227417
	cve-2014-1785	0.07398397689486834
	manage	0.017075951590209686
	ms12-071	0.008363903999023715
	ms14-018	0.007534311213855004
	ms13-097	0.007442365520146977
	ms13-088	0.006814236021668344
	ms14-065	0.006633321976542551
	consumer	0.005910446804949322
	ms15-018	0.005643706878229019
	ms13-059	0.005572176903260743
	ms15-012	0.005050187326586841
	preview	0.00501390755398542
	ms13-072	0.0046969229229691595


Topic 073		84.72580419862831
	print	21.809488005099105
	spooler	19.992449486514893
	rpc	8.107429720763406
	authenticated	3.791033745994309
	workstation	3.681102754222359
	request	3.3062446806795918
	message	3.143680159231656
	printer	2.992685847675189
	components	2.9678867777819744
	4.0	2.5355898359353284
	directory	1.8919187553734251
	over	1.8438089869954923
	privilege	1.8335292658614644
	locations	1.4181193646568535
	deletion	1.0836622350589318
	manage	0.8907815436036853
	sp4	0.637686328666731
	loading	0.5429348091611823
	provider	0.350158671807332
	overflows	0.20359064080599712


Topic 074		71.07501394626217
	earlier	19.19900570500585
	exchange	13.134423838148528
	hang	6.282705078413623
	engine	5.29604707068534
	possibly	5.066180261168851
	malware	2.9970503424438233
	protection	2.9856199510113237
	size	1.999709829270015
	mpengine.dll	1.9958079030180749
	restart	1.738026407413865
	context-dependent	1.668641537732058
	results	1.539792694334879
	path	1.5295893105056286
	folder	1.1027927801848234
	multiple	0.5694524291787467
	products	0.49838616503894995
	conversion	0.2452726266536124
	implementation	0.24001346844702892
	triggering	0.16479997480720493
	split	0.14403792695701736


Topic 075		83.67003454225434
	ms13-047	12.053205075273665
	task	7.990954194784219
	have	7.13143478281741
	scheduler	6.98966262121929
	impact	6.957975378878676
	possibly	5.062608978920531
	cve-2013-3142	3.9974935582994893
	unknown	2.9495181064957228
	cve-2013-3125	1.9937335381599848
	modifying	0.5410426652500878
	wav	0.4464064207472392
	demonstrated	0.30556537182485266
	context	0.11587596394365873
	2013	0.07141309946112911
	installed	0.06633995857839158
	vectors	0.0499526006632298
	write	0.04866103628553135
	heap-based	0.046966495665107716
	player	0.04509402814672122
	dll	0.04389765934588069


Topic 076		130.888279712231
	has	13.896856956109392
	parameter	13.022345280318238
	this	8.259184368835214
	note	8.045237859317218
	was	7.506939887106581
	been	6.217963075662002
	reported	5.366419983185633
	issue	4.1913845734470385
	disputed	3.947814795715562
	context-dependent	3.8373117008663415
	javascript	3.531117540263614
	possibly	3.36350628929452
	incorrect	3.143980204534742
	contained	2.9321638761482385
	vendor	2.9270636253970017
	some	2.896841153849003
	from	2.49754839589007
	value	2.472344863787427
	only	2.41023376420725
	uses	2.3844969438296717


Topic 077		55.41040815938704
	32-bit	4.588088162918845
	dos	4.347605829388741
	addresses	4.3294421698243974
	platforms	3.9775465749528243
	machine	3.169685952712716
	about	3.0220248522577684
	ntvdm	2.9857000571382946
	subsystem	2.9725767043040228
	64-bit	2.8547860044126674
	virtual	2.502558992744122
	pool	2.497969868336049
	calling	2.3809282713668436
	versions	2.162718525782215
	ms13-063	1.9985027550378167
	program	1.8972448813078326
	thread	1.8090650420466199
	ms14-045	1.6080570719550809
	privilege	1.4208686894817735
	korean	0.6652189763152812
	uninitialized	0.28020558394110834


Topic 078		101.86469462688817
	graphics	10.831056228330315
	ime	8.978974386403388
	input	6.719145404024336
	metafile	5.991864477737186
	rendering	4.930566559255164
	device	4.782402953288489
	shell	3.8165718969583593
	interface	3.7549071045066715
	gdi	3.5743488347150496
	emf	3.1938196281229168
	japanese	3.175947775328296
	engine	3.0611982869767753
	wmf	2.9929498420497485
	enhanced	2.989658743606731
	korean	2.583817430358429
	implementation	2.5576787998637185
	method	2.5506156571194047
	editor	2.5435432611278643
	call	2.3975378688792084
	image	2.143231707980835


Topic 079		110.01457516711994
	large	15.367029341105992
	when	10.281384081184468
	number	9.611552995514216
	processing	9.119197491427816
	enabled	7.678565810561311
	contains	4.914931359588672
	value	4.856275814110491
	length	4.543338331737541
	block	4.389554208607541
	reference	3.940521147997089
	read	3.592487895465717
	calls	3.2316521810575534
	errors	2.954180901166226
	bitmap	2.7499420089567463
	leading	2.6443471095648374
	performing	2.5262267692204694
	structure	2.080218081135115
	integer	2.0510769309133816
	count	1.9068584699926845
	later	1.7510190365156044


Topic 080		34.22698772080306
	ms14-051	7.129776638506804
	cve-2014-4057	3.9988161675420786
	ms14-065	1.6500486675434973
	ms13-088	1.649437031671511
	ms14-018	1.4004912084850074
	ms12-071	0.7526837705883669
	ms13-097	0.6653260100749271
	ms13-059	0.07881607408798914
	ms15-018	0.05841175636500229
	ms15-009	0.0406272533464941
	ms14-080	0.03227439985526038
	ms14-056	0.03138581395606178
	ms14-012	0.027594908392046445
	ms13-069	0.022983663309811418
	ms13-072	0.022117439690830167
	ms13-047	0.01861249380692878
	ms15-012	0.014373629554257344
	ms14-052	0.012843926906358433
	cve-2014-2813	0.011408363796853751
	cve-2013-3193	0.00998749403278829


Topic 081		93.62778636507335
	deleted	22.759154596789177
	ms13-009	8.988916366649436
	cmarkup	8.95651952601231
	event	8.889599074054281
	adobe	8.032354034857432
	ms13-037	6.988480033575971
	element	6.115815740279018
	accessing	5.226322660567981
	player	2.4009604872401353
	option	2.184187449819551
	sdk	2.0409945380679075
	body	1.9957665621929856
	linux	1.6680765188141458
	flash	1.5929640822935265
	implementation	1.5252815842341703
	javascript	1.2372910030347548
	update	1.0916528352065844
	allocate	0.821032948971502
	extensions	0.129059789007287
	ms12-063	0.07970018672542711


Topic 082		151.66261514929917
	sharepoint	22.396506917622617
	compatibility	21.36207476287364
	pack	19.312168439218034
	2013	19.056013061698728
	apps	12.927835821007536
	automation	10.79697156753458
	app	7.372021462277109
	ms13-072	5.322509762496685
	rtf	4.027205042087121
	ms13-067	3.9906647073174843
	2011	3.1373814229126014
	cve-2013-3858	2.9977714165098446
	ms14-001	1.989933328933441
	applications	1.988147794196776
	ms14-017	1.9354742308574346
	associated	1.7977108066708325
	ms15-012	1.3595483298938948
	running	0.08818518948817335
	properties	0.07907407455728753
	leveraging	0.06634738822287839


Topic 083		122.47347566114806
	process	15.316675900094594
	privilege	13.84095865017277
	leveraging	9.75936535754561
	impersonation	7.876235068665473
	bypass	7.239196959154919
	protection	5.800433144610832
	mechanism	5.338540862038278
	protected	4.994092809914222
	level	4.961855342121609
	webdav	4.9527763308749755
	integrity	3.9871241019074293
	feature	3.89894565652046
	mode	3.5156664291711093
	ms13-097	3.3377921274375697
	consequently	3.0873527539277603
	reporting	2.9868088708738942
	create	2.913759213516333
	ability	2.581600161366008
	locations	2.3145905803682725
	obtain	2.0421736891534374


Topic 084		85.50438648024182
	rtf	14.748841096838781
	message	11.947497139491599
	e-mail	8.982290562586643
	outlook	8.836124966504151
	text	7.972860615598412
	double	3.747119292165735
	rich	3.7204357132045462
	messages	2.9764257194488617
	2002	2.898714316099136
	allocation	2.519219419233186
	converters	2.2984468221096446
	multiple	2.0611343033009404
	tags	2.010699887346435
	drawing	1.985985797384842
	exchange	1.693351213739764
	incorrect	1.5902962697842271
	many	1.4773969890067458
	properties	1.2693595921717804
	heap-based	1.1977169036838098
	formats	0.17652804901078634


Topic 085		83.8931440772568
	obtain	19.791792038189048
	sensitive	17.901414255243107
	disclosure	13.579008823577569
	script	6.337549537188142
	from	5.830431025603298
	state	2.904757682483657
	determine	2.082903612452073
	debug	1.9456411191643206
	potentially	1.9345214238410828
	reading	1.8278248957177037
	calls	1.7549900158839218
	asp.net	1.6545672892662489
	pages	1.649427818372212
	ms13-047	1.411013960211799
	encrypted	0.2940818614993902
	default	0.2144814955376655
	performing	0.1815268305695995
	event	0.14678045991419952
	party	0.12722775664427377
	workstation	0.060590380398136384


Topic 086		50.29005531116695
	injection	4.458462790364442
	authentication	4.004969195121809
	perform	3.274682622205197
	spoofing	3.0498506950022466
	support	3.0310601288919194
	mozilla	2.6036183929439485
	firefox	2.5236791720093708
	common	2.195257846054605
	xml	2.1189173033353943
	runtime	2.00733742850093
	digest	1.996758718710584
	language	1.992002136109899
	conduct	1.9170809201352887
	attacks	1.907296954655079
	functionality	1.469188630672942
	location	1.4559651389873298
	changes	1.227446317575124
	vectors	1.211267059595958
	documents	1.09011505732739
	attribute	0.9407094586131162


Topic 087		79.02735976211339
	library	11.991006905055993
	com	6.645785984320014
	outlook	5.052637273147617
	express	4.874779549706927
	from	4.2618251357036705
	using	4.2318432676367435
	scripting	3.980689555940981
	load	3.6538620023064827
	trigger	3.399750222429203
	visited	3.176805282860582
	2005	3.0761200913019384
	initialization	3.015889304702854
	runtime	3.006190445074884
	set	2.711270334610547
	headers	2.501082752202257
	restrict	2.030620153604217
	8.0	1.476514906051954
	earlier	1.4714422167725043
	component	1.442031135848304
	including	1.3052951562042072


Topic 088		44.335863001630734
	ms14-051	9.416370291290804
	cve-2014-4067	3.9987878491141595
	cve-2014-4063	1.9978222132176304
	ms12-071	0.05992702366636323
	ms14-018	0.05560020110136329
	ms13-097	0.053594539024840196
	ms13-088	0.05084385261347445
	ms14-065	0.049796476963505434
	ms13-059	0.029403176440149833
	ms15-018	0.026661328836193317
	ms15-009	0.01999884771509127
	ms14-080	0.017747650221062897
	ms14-056	0.017566450974098723
	ms14-012	0.01595119509088022
	ms13-072	0.015015488027124959
	ms13-069	0.014382350358754181
	ms13-047	0.012019573356621509
	ms15-012	0.011616329767163315
	ms14-052	0.008789119119439463
	ms13-080	0.00740946159314747


Topic 089		101.06232394386804
	bypass	12.607391789816504
	filter	6.930819415684381
	policy	5.975175282168272
	cross-domain	5.945182250271749
	html	5.938252715491624
	origin	5.209459017267274
	disclosure	5.105124995996594
	ms15-018	4.951114105043552
	core	4.943307719765361
	xml	4.614212823267711
	element	4.053102254805089
	msxml	3.987310098066742
	attribute	3.0721661619838487
	3.0	2.995715713078541
	cve-2015-1626	2.994381597608565
	ms14-080	2.9852433001455303
	same	2.581461346757276
	pathnames	1.9805824173826994
	due	1.9462293564502189
	sets	1.2718783679406631


Topic 090		141.32299072436965
	array	33.170667638027574
	index	22.12483828232002
	out	11.989093029058827
	2002	10.784059938589676
	bounds	10.551396589682206
	indexing	7.9736738029635905
	legacy	6.8324070766805365
	error	4.753917513135615
	sound	3.9838006967388093
	uses	3.866114062249929
	leading	3.6251493502392207
	cve-2009-0222	2.9913132725119924
	boundary	2.3890952613012804
	4.0	2.378372255101759
	conversion	2.089996835252835
	reboot	1.9119996531330457
	used	0.7824829110988479
	large	0.63227090051538
	associated	0.1722468933253484
	section	0.14106891943234068


Topic 091		83.4736859778526
	error	17.584523359039665
	calculation	11.592333506264785
	handling	9.234320141401128
	functions	7.325219602488547
	time	4.06742983270834
	offset	3.913533005578566
	trigger	2.8606658214392664
	index	2.7214714353306055
	fields	2.413194390971374
	without	2.2784213712952583
	picture	2.1349379216052133
	path	2.011128408694392
	argument	1.9045121441466377
	list	1.8904519101092292
	values	1.885130974323416
	arguments	1.5365356951979916
	2002	1.4217700687874655
	context-dependent	1.1989857878425427
	number	0.8782025388655299
	size	0.6981903976635603


Topic 092		55.02703267428
	visio	17.01043058369731
	type	7.992789681681925
	files	5.524407747281412
	dxf	3.996786175668685
	release	3.8993921562612783
	2002	3.32096960091664
	user-assisted	2.4576940015012165
	mismatch	2.2008241996367577
	series	2.127294586346239
	rce	2.0802135608683097
	result	2.0057337248358325
	attributes	1.1529997395840879
	condition	0.16262197482412902
	allocation	0.15323391086633595
	validation	0.03515479439871639
	ms12-071	0.03069741555079849
	ms14-018	0.02800798641541794
	ms13-097	0.02737728856326762
	ms13-088	0.025451836813441073
	ms14-065	0.02484019935990969


Topic 093		179.84923401550543
	smb	52.967956629168526
	client	23.023815106903143
	response	19.741657879323803
	servers	11.290098770843185
	vulnerabilities	8.626880563521016
	smbv1	6.995735729190244
	packet	6.670383651767537
	man-in-the-middle	5.030766213688191
	fields	3.995826954887109
	ms10-020	3.9948247236005408
	pool	3.015555361223992
	transaction	3.005324219269394
	sp4	2.689214144771343
	responses	2.53135663055617
	request	2.4457017295168915
	reboot	2.338368871721708
	ms10-054	1.9917476581348441
	variable	1.9432923535670015
	size	1.2303587867751298
	implementation	1.0861322045435882


Topic 094		79.29156621700608
	signature	13.881281995126646
	validation	8.085540422415695
	winverifytrust	6.998690399118585
	authenticode	3.9984706528946976
	modified	3.7033866689769375
	have	3.7005229850030066
	incorrectly	3.2088962358522988
	digest	2.998430888301626
	signed	2.768638234584099
	valid	2.758004367546212
	sp4	2.224953210099861
	6.0	2.1445077424075745
	cab	2.125197400794492
	user-assisted	2.034280656144285
	fields	2.0287700634228854
	5.1	2.0131808863531475
	executable	2.012234328281349
	6.1	1.997337064623649
	functionality	1.3249027697961513
	additional	1.1243797493633372


Topic 095		131.61222056673944
	restrict	8.610759079420582
	attack	8.032857416991652
	session	7.989487284733459
	cookies	6.965655215675658
	registration	5.934980046457557
	issue	5.36726731247423
	http	5.1452835027850075
	cookie	4.938427575406566
	because	4.073926633071542
	hijack	3.8997214545362597
	domains	3.6261937323174838
	firefox	3.389381850864467
	note	3.115023628405972
	are	3.0784542982350596
	uri	2.9815080846037247
	this	2.9614532436037475
	google	2.957134549565557
	user's	2.942655351450698
	also	2.89367768798995
	affected	2.8803757260723275


Topic 096		107.97689058200305
	user	27.665386603486574
	mode	11.190520892748022
	from	10.769051905199222
	privilege	8.758326600755613
	formula	6.963098773275675
	improper	4.103984226574545
	sp4	3.788167665563801
	copying	2.954506348076643
	dll	2.9049045767020343
	verify	2.872467987829112
	token	2.8189909540053373
	2002	2.189256665263196
	when	2.1596506261722337
	biff	1.9698034768337929
	another	1.8820649776199287
	administrative	1.7967476823396806
	group	1.791413333596014
	disclosure	1.7904432435415514
	registry	1.7263775794501797
	component	1.5549757851929984


Topic 097		86.47943079450775
	message	12.143611721192672
	method	10.457589582890982
	calling	7.067376832778136
	block	5.468283384176456
	smb	4.9190064725765446
	ms14-037	3.721448668517588
	earlier	3.5291301428075657
	sp4	3.3128910652023187
	ms14-012	3.0823369113070345
	cve-2014-2806	2.9961916800529895
	mrxsmb.sys	2.9521960771345612
	cve-2014-0311	1.9933132767515918
	address	1.9495576583191057
	leads	1.8632212687246505
	invalid	1.8338285451132053
	integer	1.2494424694542463
	privilege	1.0707315227958691
	possibly	0.8819835860711157
	collection	0.5146238260935141
	modifying	0.2927438216879419


Topic 098		83.96281363455313
	sharepoint	16.551728868913408
	authentication	8.808979693664387
	forms	6.005394080024505
	content	5.068520236514566
	foundation	4.915571659361035
	page	4.723577557749269
	url	4.5560489383773515
	authenticated	4.474065902841038
	search	3.9805559941131112
	obtain	3.4296441047696256
	user	3.271362753452534
	username	3.0085494423708927
	parameter	2.6833080670370233
	accounts	2.433246927249597
	callback	2.085236617326296
	changing	1.820741041517219
	malicious	1.7168412059914733
	feature	1.3687470497067538
	context	0.8213348421493355
	read	0.190978266521862


Topic 099		133.86548046929897
	heap	46.30208881836056
	heap-based	19.187836164055803
	gdi	18.127348743883335
	works	14.6576088504546
	image	7.900893017445823
	png	5.125444647007653
